word,positive_index
항공사,0.46413849958779885
코로나,0.41644562334217505
항공기,0.38642533936651585
아시아나항공,0.533256880733945
서비스,0.5494880546075085
아시아,0.511070110701107
여객기,0.33714285714285713
공정위,0.48412698412698413
네이버,0.4899328859060403
글로벌,0.38145896656534956
지난해,0.3896457765667575
무인기,0.7559055118110236
관계자,0.3795180722891566
위원회,0.5253940455341506
시스템,0.4128878281622912
연구원,0.5286458333333334
마일리지,0.3931297709923664
송현동,0.42592592592592593
항공업,0.45617977528089887
서울시,0.55
국제선,0.4143222506393862
친환경,0.27155172413793105
데일리,0.43804034582132567
자회사,0.4092664092664093
화물기,0.3968253968253968
가운데,0.42070484581497797
마무리,0.41042345276872966
스카이,0.60546875
헤럴드,0.43846153846153846
회사채,0.35294117647058826
경쟁력,0.5956112852664577
우기홍,0.4065934065934066
발사체,0.06557377049180328
독과점,0.4620253164556962
클라우드,0.171875
소비자,0.44047619047619047
플랫폼,0.689119170984456
산업은행,0.4979757085020243
수하물,0.3925233644859813
보고서,0.5198019801980198
조원태,0.5359116022099447
바이러스,0.43636363636363634
진에어,0.47161572052401746
부사장,0.6432160804020101
매출액,0.4608695652173913
하반기,0.2301255230125523
파이낸셜,0.45454545454545453
보인다,0.48863636363636365
저작권자,0.438953488372093
조종사,0.20512820512820512
기대감,0.5048543689320388
바이오,0.14
시너지,0.39896373056994816
차세대,0.6470588235294118
디지털,0.49645390070921985
조건부,0.6201550387596899
홈페이지,0.45
데이터,0.4594594594594595
베트남,0.6486486486486487
강서구,0.46733668341708545
프로그램,0.5583756345177665
나온다,0.5208333333333334
교통부,0.3055555555555556
트래블,0.20491803278688525
위원장,0.25833333333333336
지난달,0.39690721649484534
기술력,0.65
브랜드,0.28225806451612906
라운지,0.43333333333333335
국제공항,0.4624505928853755
항공권,0.5103092783505154
승무원,0.3252032520325203
대해서,0.41379310344827586
국내선,0.2712765957446808
콘텐츠,0.6571428571428571
에어부산,0.4611872146118721
퍼스트,0.6714285714285714
덧붙였,0.44285714285714284
감염증,0.38626609442060084
멤버십,0.8793103448275862
정찰기,0.0
클래스,0.35714285714285715
장거리,0.5207373271889401
하와이,0.3424657534246575
탑승객,0.30708661417322836
온라인,0.24786324786324787
포인트,0.48412698412698413
이벤트,0.5730337078651685
국내외,0.5235294117647059
항공편,0.23295454545454544
계획안,0.18518518518518517
알려졌,0.48823529411764705
대한민국,0.4607329842931937
휘트니,0.8955223880597015
포스트,0.5645161290322581
기내식,0.416
솔루션,0.19117647058823528
무착륙,0.14285714285714285
스텔스,0.7681159420289855
하이브리드,0.6268656716417911
연합뉴스,0.5885714285714285
투데이,0.4647887323943662
온실가스,0.24175824175824176
임직원,0.6190476190476191
새로운,0.7410071942446043
간담회,0.23423423423423423
나머지,0.4875
모바일,0.35403726708074534
오미크론,0.6923076923076923
이어지,0.2545454545454545
위해서,0.42953020134228187
싱가포르,0.5338345864661654
거래법,0.42857142857142855
시상식,0.5537190082644629
어려운,0.38064516129032255
노하우,0.5547445255474452
성수기,0.4429530201342282
자동차,0.23863636363636365
비즈니스,0.45217391304347826
이어질,0.35766423357664234
고성능,0.547945205479452
프레스티지,0.20689655172413793
어려움,0.16083916083916083
프로젝트,0.29347826086956524
계열사,0.46875
한다는,0.5230769230769231
네트워크,0.16666666666666666
대부분,0.2740740740740741
하늘길,0.5555555555555556
부동산,0.5302013422818792
터미널,0.22580645161290322
상반기,0.5272727272727272
특별기,0.23684210526315788
현대차,0.5217391304347826
테스트,0.6119402985074627
센서스,0.5904761904761905
늘어난,0.36134453781512604
조성욱,0.09090909090909091
플러스,0.6164383561643836
말레이시아,0.5921052631578947
면세점,0.42857142857142855
전문가,0.5607476635514018
에너지,0.07317073170731707
디자인,0.13157894736842105
오른쪽,0.176
격납고,0.34545454545454546
미디어,0.42857142857142855
사업자,0.638095238095238
서프라이즈,0.3058823529411765
비행기,0.5943396226415094
달한다,0.248
크루즈,0.9848484848484849
추진제,0.0
컨소시엄,0.3493975903614458
우리나라,0.5052083333333334
연구소,0.546875
이수근,0.6790123456790124
마스크,0.08080808080808081
모빌리티,0.42696629213483145
오스카상,0.7567567567567568
인천국제공항공사,0.3939393939393939
해외여행,0.5842696629213483
수송량,0.42391304347826086
전시회,0.5
최대한,0.23387096774193547
전해졌,0.4473684210526316
종로구,0.5189873417721519
협력체,1.0
이동우,0.559322033898305
트랙스,0.7195121951219512
줄어들,0.46153846153846156
리프트,1.0
중소기업,0.14705882352941177
파인애플,0.46956521739130436
실시간,0.52
나선다,0.31521739130434784
차입금,0.5492957746478874
인정받,0.6551724137931034
업그레이드,0.4423076923076923
제작사,0.5581395348837209
지원금,0.0
태평양,0.5824175824175825
대상자,0.4722222222222222
스마트폰,0.43956043956043955
레이더,0.6862745098039216
코리아,0.43548387096774194
기다리,0.5957446808510638
회전익,0.0
투자자,0.5529411764705883
중공업,0.2
전세기,0.25
화이자,0.475
한림원,1.0
스틱스,0.8888888888888888
양지환,0.3333333333333333
증권사,0.36
인프라,0.22988505747126436
반도체,0.14285714285714285
시유지,0.3541666666666667
일반석,0.19480519480519481
토정비결,0.48484848484848486
로스앤젤레스,0.25316455696202533
오퍼레이션,0.6349206349206349
경기도,0.47674418604651164
스페이스,0.37254901960784315
동남아,0.4083333333333333
거래일,0.803030303030303
마포구,0.19047619047619047
입니다,0.3103448275862069
마케팅,0.43137254901960786
지주사,0.48484848484848486
중립항,0.14285714285714285
영종도,0.5789473684210527
내다봤,0.42592592592592593
티웨이항공,0.44776119402985076
중장거리,0.6666666666666666
상승세,0.7761194029850746
필리핀,0.6585365853658537
대형기,0.21052631578947367
기울이,0.2808988764044944
기대치,0.3150684931506849
밀리터리,0.5168539325842697
피카소,1.0
유럽연합,0.5202020202020202
송승현,0.359375
화물칸,0.10227272727272728
애플리케이션,0.2558139534883721
어려울,0.3611111111111111
중고도,0.3888888888888889
회복세,0.1780821917808219
늘어나,0.3235294117647059
기울여,0.7674418604651163
자산운용,0.19047619047619047
작업자,0.0
백화점,0.0
리스크,0.19230769230769232
산업체,0.22388059701492538
스포트,0.6947368421052632
물동량,0.30434782608695654
원호연,0.4634146341463415
고품격,0.32
아마존,0.3125
강달호,0.0
프로모션,0.6774193548387096
호놀룰루,0.16666666666666666
급강하,1.0
스케줄,0.1506849315068493
지주회사,0.3595505617977528
이뤄진,0.26506024096385544
민주당,0.328125
진행할,0.1452991452991453
모니터링,0.2
대유행,0.5892857142857143
경쟁사,0.7272727272727273
파라다이스,0.44
순손실,0.14814814814814814
보스턴,0.6857142857142857
애널리스트,0.84
맞교환,0.42105263157894735
늘어날,0.43283582089552236
세이프티,0.1774193548387097
주택공사,0.4166666666666667
여행객,0.15384615384615385
정연승,0.6
수출입,0.07142857142857142
프랑스,0.32786885245901637
뉴시스,0.4117647058823529
이승범,0.7571428571428571
프리미엄,0.5849056603773585
페인트,1.0
가이드,0.44594594594594594
그동안,0.5217391304347826
공모전,0.0
출입국,0.40298507462686567
마지막,0.08163265306122448
한성숙,0.9512195121951219
리얼타임,0.4626865671641791
코스피,0.6097560975609756
레이팅,0.6304347826086957
인터뷰,0.0975609756097561
배터리,0.0967741935483871
일등석,0.38
그랜드,0.76
지배력,0.42
국제여객,0.2222222222222222
제조사,0.3333333333333333
박정우,0.5675675675675675
외국인,0.625
오프닝,0.6923076923076923
컨테이너,0.6951219512195121
재무제표,0.34615384615384615
역발상,0.6
나타났,0.39622641509433965
국방과학연구소,0.9459459459459459
한국관광공사,1.0
이동걸,0.5641025641025641
에어라인,0.6304347826086957
대학교,0.4897959183673469
정기편,0.06451612903225806
인터내셔널,0.5
발사대,0.5272727272727272
마이애미,0.0
루프트한자,0.7719298245614035
업데이트,0.9444444444444444
스마트,0.5289256198347108
탑승권,0.7692307692307693
편집장,0.7959183673469388
서약서,1.0
이뤄졌,0.3148148148148148
사이트,0.3194444444444444
사이판,0.35
패키지,0.17391304347826086
단거리,0.325
증권가,0.5454545454545454
리조트,0.4444444444444444
전문지,0.34615384615384615
자리매김,0.5818181818181818
군용기,0.2608695652173913
이승현,0.8064516129032258
대해선,0.575
시카고,0.018518518518518517
삼성전자,0.26666666666666666
매부리,0.6111111111111112
펼칩니다,0.6111111111111112
활주로,0.3333333333333333
전투기,0.6341463414634146
카메라,0.0
파트너,0.19753086419753085
장성현,0.28
나간다는,0.5961538461538461
한진관광,0.15
캐나다,0.21052631578947367
부회장,0.11428571428571428
오프라인,0.15789473684210525
줄어든,0.27692307692307694
만족도,0.5066666666666667
방호복,0.06382978723404255
제주항공,0.46153846153846156
위해선,0.4318181818181818
정찬수,0.56
삼성동,0.16666666666666666
트래블러,0.0
경영진,0.8157894736842105
로그인,1.0
미술관,0.6956521739130435
이사회,0.5056179775280899
반사면,0.9459459459459459
성장세,0.20454545454545456
김경욱,0.39285714285714285
컨테이너선,0.7741935483870968
보너스,0.23255813953488372
분위기,0.34782608695652173
텔레콤,0.45454545454545453
화장품,0.3
페이지,0.45535714285714285
미사일,0.0
견뎌준,1.0
대한해협,0.0
나아가,0.6829268292682927
강성진,0.7073170731707317
어려워,0.4444444444444444
호조세,0.41025641025641024
삼성증권,0.2916666666666667
최우수,0.0
변호사,0.575
경의선,0.0
트로터,0.9523809523809523
세이버,0.5365853658536586
이미지,0.5789473684210527
일자리,0.5476190476190477
정확도,0.0
어워드,0.42857142857142855
방문객,0.07142857142857142
이정환,0.18181818181818182
기념행사,0.0
일요일,0.0
근로자,0.15625
부꾸미,0.36363636363636365
팩토리,1.0
예정일,0.3953488372093023
뛰어넘,0.2702702702702703
돌아오,0.09523809523809523
중형기,0.0
다이어,0.3372093023255814
만든다,0.11363636363636363
선보이,0.047619047619047616
인도네시아,0.39285714285714285
상당수,0.3488372093023256
떨어지,0.358974358974359
록히드,0.0
안태호,0.5952380952380952
이뤄질,0.5128205128205128
시간대,0.5573770491803278
항공대,0.38636363636363635
커뮤니티,0.926829268292683
스위트,0.46875
베스트,0.3684210526315789
다목적,1.0
이관섭,0.0
이야기,0.24390243902439024
회의소,1.0
아이디,0.7619047619047619
정비사,0.7272727272727273
이건희,0.25
꼽힌다,0.639344262295082
통해서,0.475
구조물,0.2857142857142857
전자동,1.0
움직임,0.0
뉴스페이스,0.0
이착륙,0.7205882352941176
주기장,0.8205128205128205
심사관,0.2631578947368421
살펴보,0.4864864864864865
그럼에도,0.28205128205128205
피드백,0.72
마일즈,0.3076923076923077
현대건설,1.0
가까운,0.23076923076923078
여행사,0.05
인공지능,0.8648648648648649
캐리어,0.25
서울대,0.4166666666666667
방사선,1.0
잇따라,0.2894736842105263
한다고,0.4434250764525994
고병희,0.8285714285714286
아메리칸,0.6666666666666666
순이익,0.29411764705882354
연락처,0.8947368421052632
유니폼,0.9
여행지,0.3076923076923077
파트너십,0.32432432432432434
벗어나,0.3142857142857143
트레이드,0.0
목소리,0.375
당사자,0.3225806451612903
전환사채,0.08571428571428572
키움증권,0.52
카카오,0.5806451612903226
제주도,0.7619047619047619
메시지,0.5882352941176471
공급량,0.0
면세품,0.23333333333333334
매수세,0.45454545454545453
박물관,0.38095238095238093
로드맵,0.6521739130434783
옥수수,0.0
바코드,0.08695652173913043
이산화,0.15625
담당자,0.0
인사말,0.8
어메니티,0.0
떨어진,0.5641025641025641
이기범,0.45714285714285713
프로세스,0.5483870967741935
의약품,0.5384615384615384
로버트,0.0
지사장,0.0
상거래,0.26666666666666666
오정민,0.45714285714285713
양해각서,0.2831858407079646
국방부,0.90625
이마트,0.2857142857142857
신세계,0.2
컨설팅,0.3
암스테르담,0.5
카타르,0.13793103448275862
나로호,0.0
화이트,0.0
임채민,0.8695652173913043
계류장,0.5757575757575758
박상혁,0.14814814814814814
이어졌,0.0
나타날,0.0
부정기편,0.0
계약서,0.3888888888888889
인천공항공사,0.8
보여준,0.9393939393939394
최대치,0.4827586206896552
직격탄,0.21428571428571427
송광섭,0.45454545454545453
확인서,0.13793103448275862
브리핑,0.36666666666666664
바르셀로나,0.625
시드니,0.6071428571428571
동남아시아,0.25
멈춰선,0.90625
경영자,0.27586206896551724
증가세,0.09375
떠오르,1.0
인사이트,0.375
사이언스,0.35294117647058826
올림픽,0.0
재배치,0.4074074074074074
엔지니어링,0.0
세정제,0.0
시가총액,0.4166666666666667
이메일,1.0
디바이스,1.0
마리나,0.16
코스닥,0.4782608695652174
띄운다,0.07407407407407407
의존도,0.08333333333333333
바이오매스,0.0967741935483871
대전시,0.0
유성구,0.0
유니세프,0.6956521739130435
동해안,0.0
사무처,0.8333333333333334
통폐합,0.8076923076923077
유튜브,0.3684210526315789
노동조합,0.52
나간다,0.6756756756756757
사이클,0.25
지켜보,0.24
유가증권,0.36363636363636365
감독원,0.4583333333333333
기타큐슈,0.0
이동식,1.0
공모채,0.38461538461538464
호치민,0.07407407407407407
페인팅,1.0
미스트,0.75
조세일보,0.5
김세진,0.92
이재민,0.92
뜻한다,0.41379310344827586
목적지,0.1935483870967742
강남구,0.42105263157894735
제너럴,1.0
일렉트릭,1.0
뒷받침,0.3793103448275862
안전도,0.15217391304347827
휴대폰,0.0
박성봉,0.7931034482758621
이어져,0.8064516129032258
마친다,0.7241379310344828
기업지배구조,0.6666666666666666
사이클링,0.0
맞물려,0.3076923076923077
나고야,1.0
김지윤,0.6428571428571429
마찬가지,0.32
영국항공,0.17857142857142858
거래소,0.5862068965517241
태블릿,1.0
시설물,0.0
뛰어난,0.34615384615384615
나타나,0.2857142857142857
앞장서,0.5
인덱스,0.35714285714285715
이코노미,0.32432432432432434
코오롱,0.5
수탁자,0.8
파블로,1.0
안내서,0.0
토파스,0.4230769230769231
오름세,0.38095238095238093
보건부,0.0
유나이티드항공,0.56
코스모,0.48148148148148145
선보인,0.12903225806451613
레버리지,0.2
페트병,0.0
콜라보,0.0
시나리오,0.17391304347826086
마리아,0.0
올라갈,0.56
한국신용평가,0.92
금강정,0.0
김영권,0.4074074074074074
장자제,1.0
뛰어들,0.4782608695652174
신청서,0.8846153846153846
비디오,0.7272727272727273
김용석,0.1
미크론,0.6923076923076923
플라스틱,0.18181818181818182
이뤄지게,0.6153846153846154
산화제,0.0
지피지기,0.7307692307692307
단말기,1.0
문제점,0.0
동북아,0.23809523809523808
끊임없,0.6986301369863014
식자재,0.44
당첨자,1.0
위약금,0.2222222222222222
병목현상,0.16666666666666666
시그널,0.0
이노베이션,0.0
강원랜드,0.2727272727272727
개정안,0.1
선호도,0.8
사업비,0.0
카카오톡,0.75
띄운다고,0.0
에어포트,0.92
장용성,0.92
드라이아이스,0.0
의견서,0.375
퍼시픽,0.45
체크인,0.6818181818181818
찾아내,0.0
기술자,0.0
컨텐츠,0.0
경영난,0.7083333333333334
라텍스,0.0
숄더백,0.0
퍼블릭,0.0
소프트,0.06666666666666667
아파치,0.0
치누크,0.0
여의도,0.18181818181818182
최우선,0.08333333333333333
트랜스,0.6804123711340206
불린다,0.375
넘어섰,0.22727272727272727
태양광,0.6
공모주,0.23529411764705882
시험장,0.75
사용량,0.0
유일무이,1.0
김우영,0.5
공제조합,1.0
박용진,0.55
미뤄질,0.30434782608695654
세워져,0.6956521739130435
달라질,0.8260869565217391
허희영,0.8095238095238095
정부세종청사,0.3157894736842105
엔지니어,0.07407407407407407
청신호,0.6
테크닉,0.9130434782608695
리포트,0.3157894736842105
질수록,0.21739130434782608
증명서,0.14285714285714285
접어들,0.7142857142857143
가파른,0.7619047619047619
이용자,0.47368421052631576
콜스키,0.0
트렌드,0.17647058823529413
연기금,0.0
모터스,0.0
인터넷,0.2
신형기,0.5714285714285714
발돋움,0.0
오버헤드,0.0
조현아,0.6153846153846154
다각도,0.0
통신부,0.0
가정상담소,0.6521739130434783
줄리아,0.6521739130434783
스페인,0.1111111111111111
국제노선,0.29411764705882354
중소형,0.13636363636363635
라면서,0.25252525252525254
사들이,0.564935064935065
인건비,0.2857142857142857
신뢰도,0.18181818181818182
내려지,0.36363636363636365
전용기,0.3076923076923077
후쿠오카현,0.0
전시장,0.0
맞물리,0.1
네덜란드,0.25
마이너스,0.3
기념품,0.0
플라이트,0.0
백두산,0.0
이른다고,0.0
앵커리지,0.0
서명식,1.0
감염병,0.4444444444444444
열린다,0.7619047619047619
얼라이언스,0.19047619047619047
혼잡도,1.0
팔라우,0.5714285714285714
애틀랜타,0.15789473684210525
장시간,0.09523809523809523
전력화,1.0
황인종,0.9047619047619048
공항동,0.0
오피셜,1.0
발맞춰,0.09523809523809523
콘셉트,0.5263157894736842
유동균,0.0
손꼽힌다,0.5714285714285714
사들였,0.3076923076923077
페이스북,0.09523809523809523
레터링,0.0
새겨져,0.0
두랄루민,0.0
이상규,0.5714285714285714
볼티모어,0.0
제작비,0.0
시리즈,1.0
랜더스,0.0
에어캐나다,0.45454545454545453
기아차,0.5
컴퍼니,0.9285714285714286
과징금,0.14285714285714285
액화천연가스,0.15
사들인,0.2222222222222222
오디오,0.8
기획부,1.0
스티드,0.0
구독자,0.0
플레이트,0.4
서울경제,0.45374449339207046
아름다운,0.0
고해상도,0.0
보통주,0.16666666666666666
소규모,0.0
크레이튼,0.0
선착순,0.3
바란다,0.6
우선주,0.5
에디슨,0.0
김해중,1.0
붙여진,0.0
제트기,0.0
송수신,0.0
직장인,0.4
이강준,0.2
중거리,0.0
토론토,0.0
계획서,0.8333333333333334
조용석,0.75
시애틀,0.7647058823529411
프놈펜,0.631578947368421
걸림돌,0.8333333333333334
김인경,0.3684210526315789
중도금,0.6470588235294118
된다는,0.4897959183673469
로이터,0.1111111111111111
광화문,0.0
김광은,1.0
공장장,1.0
내려왔,1.0
신주인수권,0.2857142857142857
이어진,0.52
비수기,0.21052631578947367
늘어났,0.10526315789473684
운영비,0.0
렌터카,0.8666666666666667
노동부,0.0
개발비,0.0
서소문,0.42857142857142855
맥주병,0.3157894736842105
미슐랭,0.3157894736842105
김동재,0.6923076923076923
신규진,1.0
사라지,0.5555555555555556
카자흐스탄,0.0
바라본,0.35
성폭력,1.0
특례법,1.0
돌아가,0.8888888888888888
경쟁국,0.7222222222222222
김현민,0.6666666666666666
합의서,0.23333333333333334
들어갔,0.1111111111111111
아우르,0.6923076923076923
